,V1,V2,weight
1,A,B,2
2,A,D,1
3,A,F,1
4,A,H,1
5,A,K,1
6,A,L,1
7,A,M,1
8,A,N,1
9,A,O,1
10,A,P,1
11,A,Q,1
12,A,Y,1
13,A,B2,1
14,B,J,1
15,B,N,1
16,B,F2,1
17,B,O2,1
18,C,D,1
19,C,E,2
20,C,G,1
21,C,H,1
22,C,I,2
23,C,J,2
24,C,K,2
25,C,L,2
26,C,M,2
27,C,N,1
28,C,O,2
29,C,P,2
30,C,Q,2
31,C,R,2
32,C,V,1
33,C,H2,2
34,C,I2,1
35,C,P2,1
36,C,W2,2
37,C,Z2,1
38,D,K,1
39,D,M,1
40,D,P,2
41,D,F2,1
42,E,K,1
43,E,L,2
44,E,M,2
45,F,J,1
46,F,K,1
47,F,N,1
48,F,A2,1
49,G,H,2
50,G,I,2
51,G,O,2
52,G,S3,1
53,H,I,2
54,H,K,1
55,H,L,1
56,H,M,1
57,H,O,2
58,H,R,1
59,H,S,1
60,H,U,2
61,H,W,1
62,H,Y,1
63,H,Z,1
64,H,B2,1
65,H,C2,1
66,H,J2,1
67,H,K2,1
68,H,L2,1
69,H,T2,1
70,H,X2,2
71,H,H3,1
72,I,N,1
73,I,O,1
74,I,R,1
75,J,M,2
76,J,O,1
77,J,P,1
78,J,A2,1
79,J,C2,1
80,J,E3,2
81,J,K3,1
82,K,L,1
83,K,M,2
84,K,O,1
85,K,P,1
86,K,Q,1
87,K,R,2
88,K,T,1
89,K,W,1
90,K,Z,1
91,K,A2,1
92,K,B2,1
93,K,C2,1
94,K,L2,1
95,K,T2,1
96,K,E3,1
97,K,K3,1
98,K,L3,2
99,K,Y3,1
100,L,M,2
101,L,W,1
102,L,Z,1
103,L,B2,1
104,L,C2,1
105,L,T2,1
106,M,P,1
107,M,U,1
108,M,W,1
109,M,Z,1
110,M,C2,1
111,N,V,1
112,N,G2,1
113,N,H2,1
114,N,I2,1
115,N,P2,1
116,N,W2,2
117,N,Z2,1
118,N,M3,1
119,O,Q,1
120,O,R,1
121,P,Q,1
122,P,X2,1
123,R,E3,1
124,S,T,1
125,S,W,1
126,S,Z,1
127,S,B2,1
128,S,C2,1
129,T,X,1
130,T,A2,1
131,T,B2,1
132,T,C2,2
133,T,G2,1
134,T,E3,1
135,T,K3,1
136,U,W,1
137,U,Z,2
138,U,A2,1
139,U,B2,2
140,U,C2,1
141,V,Z,2
142,V,F2,1
143,V,I2,1
144,W,Z,1
145,W,A2,1
146,W,B2,1
147,W,C2,1
148,W,D2,1
149,W,F2,2
150,Y,Z,2
151,Y,F2,1
152,Z,A2,1
153,Z,B2,2
154,Z,C2,1
155,Z,D2,1
156,Z,F2,1
157,Z,H2,2
158,A2,B2,2
159,A2,C2,1
160,A2,D2,1
161,A2,F2,1
162,A2,H2,1
163,A2,K2,1
164,A2,E3,1
165,B2,C2,1
166,B2,D2,2
167,B2,F2,1
168,B2,A4,1
169,C2,F2,1
170,C2,I2,2
171,C2,Y3,1
172,C2,A4,1
173,D2,F2,2
174,D2,C3,1
175,E2,F2,1
176,F2,H2,1
177,F2,I2,1
178,F2,O2,1
179,F2,J3,1
180,G2,O2,1
181,H2,I2,2
182,I2,W2,1
183,J2,L2,1
184,J2,O2,1
185,J2,Q2,1
186,J2,U2,2
187,J2,X2,1
188,J2,Y2,1
189,J2,B3,1
190,J2,C3,1
191,J2,E3,1
192,J2,G3,2
193,J2,Y3,1
194,K2,M2,2
195,K2,O2,1
196,K2,P2,1
197,K2,U2,1
198,K2,V2,1
199,K2,X2,1
200,K2,C3,1
201,K2,D3,1
202,K2,E3,2
203,K2,K3,1
204,L2,M2,1
205,L2,T2,1
206,L2,U2,1
207,L2,X2,1
208,L2,Z2,2
209,L2,A3,2
210,L2,Y3,2
211,M2,P2,2
212,M2,R2,1
213,M2,X2,2
214,M2,Z2,2
215,M2,A3,1
216,M2,E3,2
217,M2,K3,2
218,N2,P2,2
219,N2,Q2,1
220,N2,V2,1
221,N2,Z2,1
222,N2,K3,1
223,N2,X3,1
224,O2,T2,2
225,O2,V2,2
226,O2,X2,1
227,O2,Y2,2
228,O2,A3,2
229,O2,C3,1
230,O2,E3,2
231,O2,J3,1
232,O2,P3,2
233,O2,U3,2
234,P2,R2,2
235,P2,X2,1
236,P2,Z2,2
237,P2,A3,1
238,P2,H3,1
239,P2,M3,2
240,P2,X3,1
241,Q2,S2,2
242,Q2,W2,1
243,Q2,Y2,1
244,Q2,B3,2
245,Q2,G3,1
246,R2,X2,1
247,R2,Z2,2
248,R2,A3,1
249,T2,U2,1
250,T2,V2,1
251,T2,E3,1
252,U2,V2,2
253,U2,G3,1
254,U2,Y3,1
255,V2,Y2,2
256,V2,A3,2
257,V2,D3,2
258,V2,E3,1
259,V2,F3,2
260,V2,J3,1
261,V2,P3,1
262,V2,A4,1
263,W2,Z2,2
264,X2,Z2,1
265,X2,A3,1
266,X2,C3,1
267,X2,D3,1
268,X2,E3,1
269,X2,G3,1
270,X2,H3,1
271,X2,Y3,1
272,X2,A4,1
273,Y2,A3,2
274,Y2,J3,1
275,Y2,U3,1
276,Z2,A3,1
277,Z2,M3,1
278,Z2,X3,1
279,A3,C3,1
280,A3,E3,1
281,A3,G3,1
282,A3,J3,1
283,A3,P3,1
284,A3,S3,1
285,C3,D3,1
286,C3,H3,1
287,D3,H3,1
288,E3,K3,1
289,E3,L3,1
290,H3,J3,1
291,H3,K3,1
292,H3,M3,1
293,H3,Q3,1
294,H3,R3,2
295,H3,T3,1
296,H3,V3,1
297,H3,Y3,1
298,I3,L3,1
299,I3,S3,1
300,I3,W3,1
301,I3,X3,1
302,I3,A4,1
303,J3,K3,1
304,J3,O3,1
305,J3,P3,2
306,J3,Q3,1
307,J3,S3,1
308,J3,T3,1
309,J3,U3,1
310,J3,Y3,2
311,J3,A4,1
312,K3,L3,1
313,K3,M3,1
314,K3,O3,1
315,K3,P3,2
316,K3,Q3,1
317,K3,R3,1
318,K3,B4,2
319,L3,S3,1
320,L3,A4,1
321,M3,S3,1
322,M3,V3,2
323,M3,X3,2
324,M3,Y3,2
325,M3,A4,1
326,N3,U3,1
327,O3,R3,1
328,O3,U3,2
329,O3,V3,1
330,P3,U3,2
331,Q3,Y3,1
332,R3,S3,1
333,R3,T3,1
334,R3,V3,1
335,S3,V3,1
336,S3,X3,2
337,T3,A4,1
338,V3,X3,2
339,Y3,A4,1
340,Z3,Z3,0
