INDEX,V1,V2,contact
1,A,B,2
10,A,O,1
100,H,T3,1
101,H,Y3,1
102,H,A4,1
103,I,K,1
104,I,M,1
105,I,N,1
106,I,O,2
107,I,R,1
108,I,H2,1
109,I,N2,1
11,A,P,1
110,I,Q2,1
111,I,B3,1
112,J,M,2
113,J,O,1
114,J,P,2
115,J,T,1
116,J,V,1
117,J,A2,1
118,J,C2,1
119,J,I2,1
12,A,Q,1
120,J,W2,1
121,J,E3,2
122,J,K3,1
123,K,L,2
124,K,M,2
125,K,O,1
126,K,P,2
127,K,Q,1
128,K,R,2
129,K,S,1
13,A,Y,1
130,K,T,1
131,K,W,1
132,K,Y,1
133,K,Z,1
134,K,A2,1
135,K,B2,2
136,K,C2,1
137,K,H2,1
138,K,K2,1
139,K,L2,1
14,A,B2,1
140,K,M2,1
141,K,T2,1
142,K,E3,1
143,K,K3,1
144,K,L3,2
145,K,Q3,1
146,K,A4,1
147,L,M,2
148,L,O,1
149,L,P,2
15,A,F2,1
150,L,W,1
151,L,Z,1
152,L,B2,1
153,L,C2,1
154,L,F2,1
155,L,T2,1
156,L,A4,1
157,M,O,1
158,M,P,1
159,M,R,1
16,A,X2,1
160,M,S,1
161,M,U,1
162,M,W,1
163,M,Z,1
164,M,C2,1
165,M,F2,1
166,M,T2,1
167,M,Z2,1
168,M,A4,1
169,N,V,1
17,A,H3,1
170,N,G2,1
171,N,H2,1
172,N,I2,1
173,N,P2,1
174,N,W2,2
175,N,Z2,1
176,N,M3,1
177,O,P,1
178,O,Q,1
179,O,R,1
18,B,G,1
180,O,W,1
181,O,Y,1
182,O,J2,1
183,O,M2,1
184,O,X2,1
185,O,C3,1
186,O,H3,1
187,O,S3,1
188,P,Q,2
189,P,Y,1
19,B,J,2
190,P,Z,1
191,P,D2,1
192,P,X2,1
193,P,D3,1
194,P,T3,1
195,Q,R,1
196,Q,D2,1
197,Q,D3,1
198,R,A2,1
199,R,E3,1
2,A,D,1
20,B,K,1
200,S,T,2
201,S,W,1
202,S,Z,1
203,S,A2,1
204,S,B2,1
205,S,C2,2
206,S,T2,1
207,S,U2,1
208,T,W,1
209,T,X,1
21,B,N,2
210,T,A2,2
211,T,B2,2
212,T,C2,2
213,T,E2,1
214,T,G2,2
215,T,M2,1
216,T,E3,1
217,T,K3,2
218,U,W,1
219,U,Z,2
22,B,O,1
220,U,A2,1
221,U,B2,2
222,U,C2,2
223,U,D2,1
224,U,J2,1
225,U,U2,1
226,U,A4,1
227,V,Z,2
228,V,C2,1
229,V,F2,1
23,B,F2,1
230,V,I2,1
231,W,Y,1
232,W,Z,1
233,W,A2,1
234,W,B2,1
235,W,C2,2
236,W,D2,2
237,W,F2,1
238,W,H2,1
239,W,L2,1
24,B,O2,2
240,W,T2,1
241,W,N3,1
242,W,Y3,1
243,W,A4,1
244,Y,Z,2
245,Y,A2,1
246,Y,C2,1
247,Y,D2,1
248,Y,F2,1
249,Y,X2,1
25,B,A3,1
250,Y,C3,1
251,Y,H3,1
252,Z,A2,1
253,Z,B2,2
254,Z,C2,2
255,Z,D2,1
256,Z,F2,1
257,Z,H2,2
258,Z,D3,1
259,Z,G3,1
26,B,J3,1
260,Z,U3,1
261,A2,B2,2
262,A2,C2,2
263,A2,D2,2
264,A2,F2,1
265,A2,H2,1
266,A2,K2,1
267,A2,M2,1
268,A2,U2,1
269,A2,E3,1
27,C,D,1
270,A2,K3,1
271,A2,L3,1
272,A2,T3,1
273,B2,C2,2
274,B2,D2,2
275,B2,E2,1
276,B2,F2,1
277,B2,G2,1
278,B2,J2,1
279,B2,C3,1
28,C,E,2
280,B2,H3,1
281,B2,T3,2
282,B2,A4,1
283,C2,D2,1
284,C2,E2,1
285,C2,F2,1
286,C2,G2,1
287,C2,H2,1
288,C2,I2,2
289,C2,K2,1
29,C,G,1
290,C2,L2,1
291,C2,M2,1
292,C2,T2,1
293,C2,E3,1
294,C2,L3,1
295,C2,Q3,1
296,C2,Y3,1
297,C2,A4,1
298,C2,B4,1
299,D2,F2,2
3,A,F,2
30,C,H,1
300,D2,H2,1
301,D2,C3,2
302,D2,D3,1
303,E2,F2,2
304,F2,H2,1
305,F2,I2,1
306,F2,O2,1
307,F2,V2,1
308,F2,Y2,1
309,F2,A3,1
31,C,I,2
310,F2,J3,1
311,F2,K3,1
312,F2,P3,1
313,G2,O2,2
314,H2,I2,2
315,H2,Z2,1
316,I2,W2,1
317,I2,Z2,1
318,J2,K2,1
319,J2,L2,1
32,C,J,2
320,J2,N2,1
321,J2,O2,1
322,J2,Q2,2
323,J2,S2,1
324,J2,T2,1
325,J2,U2,2
326,J2,V2,1
327,J2,X2,1
328,J2,Y2,2
329,J2,B3,1
33,C,K,2
330,J2,C3,2
331,J2,E3,1
332,J2,G3,2
333,J2,Y3,2
334,J2,A4,1
335,K2,M2,2
336,K2,O2,1
337,K2,P2,1
338,K2,Q2,1
339,K2,T2,1
34,C,L,2
340,K2,U2,2
341,K2,V2,2
342,K2,X2,1
343,K2,C3,1
344,K2,D3,2
345,K2,E3,2
346,K2,F3,2
347,K2,H3,1
348,K2,J3,1
349,K2,K3,2
35,C,M,2
350,L2,M2,2
351,L2,P2,1
352,L2,T2,1
353,L2,U2,1
354,L2,V2,1
355,L2,W2,2
356,L2,X2,2
357,L2,Z2,2
358,L2,A3,2
359,L2,J3,1
36,C,N,1
360,L2,Y3,2
361,L2,A4,1
362,M2,P2,2
363,M2,R2,1
364,M2,V2,1
365,M2,X2,2
366,M2,Z2,2
367,M2,A3,2
368,M2,E3,2
369,M2,K3,2
37,C,O,2
370,M2,L3,1
371,M2,Q3,1
372,N2,P2,2
373,N2,Q2,1
374,N2,T2,1
375,N2,U2,2
376,N2,V2,2
377,N2,X2,1
378,N2,Z2,2
379,N2,A3,1
38,C,P,2
380,N2,D3,2
381,N2,F3,1
382,O2,T2,2
383,O2,U2,1
384,O2,V2,2
385,O2,X2,1
386,O2,Y2,2
387,O2,A3,2
388,O2,C3,1
389,O2,E3,2
39,C,Q,2
390,O2,J3,1
391,O2,P3,2
392,O2,U3,2
393,P2,Q2,1
394,P2,R2,2
395,P2,U2,1
396,P2,V2,1
397,P2,W2,2
398,P2,X2,2
399,P2,Z2,2
4,A,H,1
40,C,R,2
400,P2,A3,2
401,P2,D3,1
402,P2,F3,1
403,P2,H3,1
404,P2,J3,1
405,P2,M3,2
406,P2,R3,1
407,P2,V3,1
408,P2,X3,1
409,P2,Y3,1
41,C,V,1
410,Q2,S2,2
411,Q2,W2,2
412,Q2,Y2,1
413,Q2,Z2,1
414,Q2,B3,2
415,Q2,C3,2
416,Q2,G3,2
417,R2,X2,2
418,R2,Z2,2
419,R2,A3,2
42,C,H2,2
420,S2,Z2,1
421,S2,C3,2
422,S2,G3,1
423,T2,U2,2
424,T2,V2,1
425,T2,X2,1
426,T2,Y2,1
427,T2,E3,2
428,T2,Y3,1
429,T2,A4,1
43,C,I2,1
430,U2,V2,2
431,U2,X2,1
432,U2,D3,2
433,U2,F3,2
434,U2,G3,1
435,U2,N3,1
436,U2,Y3,1
437,U2,A4,1
438,V2,X2,1
439,V2,Y2,2
44,C,P2,1
440,V2,Z2,1
441,V2,A3,2
442,V2,D3,2
443,V2,E3,1
444,V2,F3,2
445,V2,J3,2
446,V2,K3,1
447,V2,P3,1
448,V2,U3,1
449,V2,Y3,1
45,C,W2,2
450,V2,A4,1
451,W2,Z2,2
452,W2,V3,1
453,X2,Z2,2
454,X2,A3,2
455,X2,C3,1
456,X2,D3,1
457,X2,E3,1
458,X2,G3,1
459,X2,H3,1
46,C,Z2,1
460,X2,J3,1
461,X2,K3,1
462,X2,P3,1
463,X2,Q3,1
464,X2,R3,1
465,X2,T3,1
466,X2,Y3,1
467,X2,A4,1
468,Y2,A3,2
469,Y2,C3,2
47,D,E,2
470,Y2,G3,1
471,Y2,J3,1
472,Y2,U3,1
473,Z2,A3,2
474,Z2,H3,1
475,Z2,M3,1
476,Z2,X3,1
477,A3,C3,1
478,A3,D3,1
479,A3,E3,1
48,D,G,1
480,A3,G3,1
481,A3,J3,2
482,A3,K3,1
483,A3,O3,1
484,A3,P3,1
485,A3,S3,1
486,A3,U3,1
487,A3,W3,1
488,A3,A4,1
489,B3,C3,2
49,D,K,1
490,B3,G3,2
491,C3,D3,1
492,C3,E3,1
493,C3,G3,2
494,C3,H3,2
495,C3,T3,1
496,D3,F3,2
497,D3,G3,1
498,D3,H3,1
499,D3,T3,1
5,A,J,2
50,D,M,2
500,D3,A4,2
501,E3,K3,2
502,E3,L3,1
503,E3,Q3,1
504,F3,G3,1
505,G3,U3,1
506,H3,I3,1
507,H3,J3,2
508,H3,K3,1
509,H3,L3,1
51,D,P,2
510,H3,M3,2
511,H3,O3,1
512,H3,P3,1
513,H3,Q3,2
514,H3,R3,2
515,H3,S3,1
516,H3,T3,1
517,H3,U3,1
518,H3,V3,1
519,H3,X3,1
52,D,F2,1
520,H3,Y3,2
521,H3,Z3,1
522,H3,A4,2
523,H3,B4,1
524,I3,L3,2
525,I3,R3,1
526,I3,S3,2
527,I3,T3,1
528,I3,V3,2
529,I3,W3,1
53,D,A3,1
530,I3,X3,2
531,I3,Y3,1
532,I3,A4,2
533,J3,K3,2
534,J3,M3,1
535,J3,O3,1
536,J3,P3,2
537,J3,Q3,1
538,J3,S3,1
539,J3,T3,1
54,D,J3,1
540,J3,U3,2
541,J3,V3,1
542,J3,Y3,2
543,J3,A4,2
544,K3,L3,1
545,K3,M3,1
546,K3,O3,2
547,K3,P3,2
548,K3,Q3,1
549,K3,R3,2
55,E,I,1
550,K3,S3,1
551,K3,T3,1
552,K3,V3,2
553,K3,W3,1
554,K3,X3,1
555,K3,Y3,1
556,K3,A4,2
557,K3,B4,2
558,L3,R3,1
559,L3,S3,2
56,E,J,2
560,L3,T3,2
561,L3,X3,1
562,L3,A4,2
563,M3,R3,1
564,M3,S3,1
565,M3,T3,1
566,M3,V3,2
567,M3,X3,2
568,M3,Y3,2
569,M3,A4,2
57,E,K,2
570,N3,T3,1
571,N3,U3,2
572,N3,Y3,1
573,N3,A4,2
574,O3,R3,1
575,O3,T3,1
576,O3,U3,2
577,O3,V3,2
578,O3,A4,2
579,P3,R3,1
58,E,L,2
580,P3,T3,1
581,P3,U3,2
582,P3,X3,1
583,P3,A4,2
584,Q3,R3,1
585,Q3,T3,1
586,Q3,Y3,2
587,Q3,A4,2
588,R3,S3,1
589,R3,T3,1
59,E,M,2
590,R3,V3,2
591,R3,W3,1
592,R3,X3,2
593,R3,A4,2
594,R3,B4,1
595,S3,T3,1
596,S3,U3,1
597,S3,V3,2
598,S3,X3,2
599,S3,A4,2
6,A,K,1
60,E,O,1
600,T3,U3,1
601,T3,V3,1
602,T3,W3,1
603,T3,X3,1
604,T3,Y3,1
605,T3,A4,2
606,T3,B4,1
607,U3,Z3,1
608,U3,A4,2
609,V3,W3,2
61,E,P,2
610,V3,X3,2
611,V3,A4,2
612,W3,Y3,2
613,W3,A4,2
614,X3,A4,2
615,X3,B4,1
616,Y3,A4,2
617,Y3,B4,1
618,Z3,A4,1
619,A4,B4,2
62,E,Q,1
63,E,R,1
64,E,W,1
65,E,C2,1
66,F,J,2
67,F,K,1
68,F,N,1
69,F,A2,1
7,A,L,1
70,G,H,2
71,G,I,2
72,G,K,1
73,G,L,1
74,G,O,2
75,G,P,1
76,G,R,1
77,G,F2,1
78,G,G3,1
79,G,S3,1
8,A,M,2
80,H,I,2
81,H,K,1
82,H,L,1
83,H,M,1
84,H,O,2
85,H,Q,1
86,H,R,1
87,H,S,1
88,H,U,2
89,H,W,1
9,A,N,1
90,H,Y,1
91,H,Z,1
92,H,B2,2
93,H,C2,1
94,H,J2,1
95,H,L2,1
96,H,T2,1
97,H,U2,1
98,H,X2,2
99,H,H3,1
